|Sept | 
 2860 |Mars | 
 583 |A | 
 84 |computer | 
 1499 |drawing | 
 1627 |shows | 
 3353 |a | 
 989 |rover | 
 3346 |on | 
 2968 |Mars | 
 584 |Credits: | 
 167 |NASA | 
 582 |486126mainmavenorbitfull | 
 68 |jpg | 
 2266 |This | 
 793 |artistâ€™s | 
 1357 |drawing | 
 1634 |shows | 
 3363 |the | 
 3461 |MAVEN | 
 579 |spacecraft | 
 3429 |orbiting | 
 3074 |Mars | 
 587 |Credits: | 
 168 |NASA | 
 584 |This | 
 797 |article | 
 1349 |is | 
 2218 |part | 
 2934 |of | 
 2880 |the | 
 3471 |NASA | 
 584 |Knows! | 
 521 |(Grades | 
 3 |K | 
 506 |4) | 
 60 |series | 
 3359 |Mars | 
 592 |is | 
 2224 |a | 
 1005 |planet | 
 2993 |It | 
 422 |is | 
 2226 |the | 
 3482 |fourth | 
 1931 |planet | 
 2996 |from | 
 1941 |the | 
 3485 |sun | 
 3530 |It | 
 422 |is | 
 2229 |the | 
 3487 |next | 
 2724 |planet | 
 3000 |beyond | 
 1068 |Earth | 
 245 |Mars | 
 595 |is | 
 2232 |more | 
 2741 |than | 
 3432 |142 | 
 26 |million | 
 2685 |miles | 
 2681 |from | 
 1946 |the | 
 3499 |sun | 
 3543 |the | 
 3499 |planet | 
 3009 |is | 
 2234 |about | 
 1118 |one | 
 3060 |sixth | 
 3401 |the | 
 3503 |size | 
 3404 |of | 
 2905 |Earth | 
 246 |Mars | 
 597 |is | 
 2237 |known | 
 2577 |as | 
 1283 |the | 
 3509 |Red | 
 792 |Planet | 
 771 |It | 
 425 |gets | 
 1927 |its | 
 2271 |red | 
 3345 |color | 
 1534 |from | 
 1954 |the | 
 3517 |iron | 
 2244 |in | 
 2141 |its | 
 2275 |soil | 
 3470 |Mars | 
 598 |has | 
 2072 |two | 
 4093 |small | 
 3447 |moons | 
 2749 |their | 
 3831 |names | 
 2740 |are | 
 1288 |Phobos | 
 770 |and | 
 1206 |Deimos | 
 198 |What | 
 965 |Is | 
 426 |Mars | 
 600 |Like | 
 566 |Mars | 
 600 |is | 
 2255 |very | 
 4489 |cold | 
 1539 |the | 
 3535 |average | 
 1448 |temperature | 
 3462 |on | 
 3040 |Mars | 
 600 |is | 
 2258 |minus | 
 2729 |80 | 
 83 |degrees | 
 1633 |Fahrenheit | 
 268 |way | 
 4551 |below | 
 1077 |freezing! | 
 1970 |Mars | 
 602 |is | 
 2264 |rocky | 
 3433 |with | 
 4611 |canyons | 
 1505 |volcanoes | 
 4527 |and | 
 1216 |craters | 
 1576 |all | 
 1180 |over | 
 3177 |it | 
 2270 |Red | 
 805 |dust | 
 1697 |covers | 
 1566 |almost | 
 1181 |all | 
 1181 |of | 
 2955 |Mars | 
 602 |It | 
 428 |has | 
 2101 |clouds | 
 1549 |and | 
 1222 |wind | 
 4624 |just | 
 2357 |as | 
 1307 |Earth | 
 247 |does | 
 1677 |Sometimes | 
 873 |the | 
 3571 |wind | 
 4630 |blows | 
 1181 |the | 
 3572 |red | 
 3400 |dust | 
 1707 |into | 
 2258 |a | 
 1032 |dust | 
 1708 |storm | 
 3667 |Tiny | 
 821 |dust | 
 1709 |storms | 
 3673 |can | 
 1481 |look | 
 2737 |like | 
 2727 |tornados | 
 4141 |and | 
 1226 |large | 
 2656 |ones | 
 3145 |can | 
 1482 |cover | 
 1577 |the | 
 3587 |whole | 
 4670 |planet! | 
 3086 |Mars | 
 604 |has | 
 2118 |about | 
 1143 |one | 
 3140 |third | 
 4004 |the | 
 3592 |gravity | 
 1991 |of | 
 2983 |Earth | 
 247 |A | 
 89 |rock | 
 3475 |dropped | 
 1711 |on | 
 3093 |Mars | 
 606 |would | 
 4723 |fall | 
 1875 |slower | 
 3521 |than | 
 3538 |a | 
 1037 |rock | 
 3480 |dropped | 
 1713 |on | 
 3097 |Earth | 
 248 |Things | 
 832 |weigh | 
 4636 |less | 
 2725 |on | 
 3100 |Mars | 
 607 |than | 
 3547 |they | 
 3967 |weigh | 
 4641 |on | 
 3101 |Earth | 
 248 |A | 
 89 |person | 
 3078 |who | 
 4701 |weighs | 
 4653 |100 | 
 21 |pounds | 
 3150 |on | 
 3104 |Earth | 
 250 |would | 
 4749 |only | 
 3175 |weigh | 
 4650 |about | 
 1154 |37 | 
 45 |pounds | 
 3153 |on | 
 3107 |Mars | 
 612 |because | 
 1076 |of | 
 3002 |less | 
 2734 |gravity | 
 2008 |What | 
 992 |Has | 
 390 |NASA | 
 610 |Learned | 
 578 |About | 
 120 |Mars | 
 614 |NASA | 
 612 |has | 
 2144 |used | 
 3945 |both | 
 1209 |spacecr | 
 3601 |aft | 
 1197 |and | 
 1250 |robots | 
 3516 |to | 
 4094 |learn | 
 2730 |more | 
 2852 |about | 
 1163 |Mars | 
 614 |In | 
 422 |1965 | 
 33 |Mariner | 
 615 |4 | 
 59 |was | 
 4654 |the | 
 3650 |first | 
 1962 |NASA | 
 615 |spacecraft | 
 3615 |to | 
 4105 |get | 
 2000 |a | 
 1059 |close | 
 1577 |look | 
 2790 |at | 
 1443 |the | 
 3657 |planet | 
 3138 |In | 
 424 |1976 | 
 33 |Viking | 
 988 |1 | 
 13 |and | 
 1262 |Viking | 
 989 |2 | 
 14 |were | 
 4717 |the | 
 3665 |first | 
 1973 |NASA | 
 619 |spacecraft | 
 3630 |to | 
 4122 |land | 
 2709 |on | 
 3148 |Mars | 
 622 |they | 
 4028 |took | 
 4224 |pictures | 
 3128 |and | 
 1266 |explored | 
 1902 |the | 
 3673 |planetâ€™s | 
 3191 |surface | 
 3779 |Since | 
 894 |then | 
 3998 |more | 
 2877 |spacecraft | 
 3639 |have | 
 2194 |flown | 
 2001 |near | 
 2864 |or | 
 3234 |landed | 
 2717 |on | 
 3156 |Mars | 
 622 |NASAs | 
 690 |Spirit | 
 911 |and | 
 1270 |Opportunity | 
 742 |rovers | 
 3582 |landed | 
 2722 |on | 
 3162 |Mars | 
 622 |in | 
 2251 |January | 
 467 |2004 | 
 20 |they | 
 4054 |found | 
 2040 |evidence | 
 1901 |that | 
 3654 |water | 
 4716 |once | 
 3227 |flowed | 
 2008 |on | 
 3169 |Mars | 
 624 |Living | 
 593 |things | 
 4103 |need | 
 2883 |water | 
 4723 |to | 
 4163 |survive | 
 3818 |So | 
 905 |any | 
 1355 |sign | 
 3588 |of | 
 3065 |water | 
 4729 |on | 
 3174 |Mars | 
 624 |would | 
 4864 |mean | 
 2804 |that | 
 3666 |there | 
 4046 |could | 
 1636 |be | 
 1089 |or | 
 3262 |could | 
 1636 |have | 
 2214 |been | 
 1123 |life | 
 2805 |on | 
 3182 |the | 
 3718 |planet | 
 3184 |How | 
 424 |Is | 
 446 |NASA | 
 624 |Exploring | 
 358 |Mars | 
 627 |Today | 
 899 |Today | 
 899 |three | 
 4166 |spacecraft | 
 3687 |are | 
 1377 |circling | 
 1609 |above | 
 1197 |or | 
 3277 |orbiting | 
 3310 |Mars | 
 627 |the | 
 3732 |spacecraft | 
 3693 |are | 
 1379 |using | 
 4052 |scientific | 
 3566 |tools | 
 4296 |to | 
 4197 |measure | 
 2827 |the | 
 3734 |volcanoes | 
 4751 |canyons | 
 1590 |craters | 
 1668 |temperature | 
 3657 |and | 
 1287 |the | 
 3738 |kinds | 
 2733 |of | 
 3090 |minerals | 
 2867 |on | 
 3201 |Mars | 
 627 |they | 
 4108 |also | 
 1268 |are | 
 1382 |taking | 
 3661 |pictures | 
 3183 |and | 
 1289 |searching | 
 3589 |for | 
 2045 |water | 
 4786 |Two | 
 907 |robots | 
 3619 |that | 
 3707 |move | 
 2950 |called | 
 1545 |rovers | 
 3643 |are | 
 1384 |exploring | 
 1945 |Marsâ€™ | 
 701 |surface | 
 3861 |their | 
 4079 |names | 
 2912 |are | 
 1385 |Opportunity | 
 755 |and | 
 1292 |Curiosity | 
 209 |the | 
 3763 |rovers | 
 3651 |travel | 
 4360 |around | 
 1451 |taking | 
 3679 |pictures | 
 3197 |and | 
 1293 |looking | 
 2870 |closely | 
 1641 |at | 
 1492 |the | 
 3771 |planetâ€™s | 
 3265 |soil | 
 3709 |and | 
 1293 |rocks | 
 3642 |NASA | 
 626 |uses | 
 4091 |pictures | 
 3203 |and | 
 1294 |information | 
 2378 |from | 
 2108 |the | 
 3779 |spacecraft | 
 3734 |and | 
 1294 |the | 
 3780 |rovers | 
 3666 |to | 
 4253 |learn | 
 2821 |more | 
 2944 |about | 
 1204 |Mars | 
 628 |How | 
 426 |Will | 
 1038 |NASA | 
 627 |Explore | 
 357 |Mars | 
 630 |in | 
 2310 |the | 
 3791 |Future | 
 294 |NASA | 
 629 |plans | 
 3289 |to | 
 4267 |send | 
 3651 |more | 
 2954 |robots | 
 3657 |to | 
 4269 |Mars | 
 631 |NASA | 
 629 |wants | 
 4847 |robots | 
 3659 |to | 
 4272 |someday | 
 3741 |collect | 
 1671 |Martian | 
 631 |soil | 
 3735 |and | 
 1306 |rocks | 
 3667 |and | 
 1306 |bring | 
 1269 |them | 
 4138 |back | 
 1104 |to | 
 4280 |Earth | 
 259 |to | 
 4281 |be | 
 1116 |studied | 
 3908 |the | 
 3808 |MAVEN | 
 623 |spacecraft | 
 3761 |started | 
 3867 |orbiting | 
 3370 |Mars | 
 633 |in | 
 2324 |September | 
 926 |2014 | 
 21 |MAVEN | 
 624 |studies | 
 3920 |Marsâ€™ | 
 713 |atmosphere | 
 1539 |NASA | 
 631 |plans | 
 3309 |to | 
 4294 |send | 
 3673 |a | 
 1112 |lander | 
 2812 |to | 
 4296 |Mars | 
 635 |in | 
 2332 |2016 | 
 23 |And | 
 144 |a | 
 1115 |new | 
 2974 |Mars | 
 637 |rover | 
 3708 |is | 
 2446 |planned | 
 3318 |for | 
 2094 |launch | 
 2854 |in | 
 2337 |2020 | 
 26 |NASA | 
 634 |also | 
 1301 |wants | 
 4900 |to | 
 4312 |send | 
 3690 |astronauts | 
 1448 |to | 
 4313 |Mars | 
 638 |someday | 
 3782 |To | 
 928 |get | 
 2108 |ready | 
 3645 |to | 
 4317 |send | 
 3694 |humans | 
 2423 |to | 
 4318 |Mars | 
 638 |NASA | 
 634 |is | 
 2457 |studying | 
 3964 |new | 
 2990 |kinds | 
 2807 |of | 
 3173 |homes | 
 2335 |where | 
 5011 |astronauts | 
 1452 |can | 
 1609 |live | 
 2924 |Scientists | 
 919 |are | 
 1429 |studying | 
 3973 |how | 
 2418 |people | 
 3254 |in | 
 2350 |space | 
 3783 |could | 
 1712 |grow | 
 2174 |plants | 
 3347 |for | 
 2107 |food | 
 2106 |By | 
 144 |watching | 
 4941 |what | 
 5004 |happens | 
 2272 |to | 
 4340 |astronauts | 
 1454 |on | 
 3299 |the | 
 3867 |International | 
 447 |Space | 
 949 |Station | 
 981 |scientists | 
 3691 |are | 
 1433 |finding | 
 2079 |out | 
 3441 |how | 
 2429 |living | 
 2944 |in | 
 2361 |space | 
 3802 |affects | 
 1274 |humans | 
 2444 |More | 
 752 |About | 
 129 |Mars | 
 641 |Mars | 
 641 |Exploration | 
 363 |Program | 
 870 |Solar | 
 956 |System | 
 998 |Kids: | 
 565 |Mars | 
 643 |Mars | 
 643 |for | 
 2127 |Kids | 
 564 |Imagine | 
 440 |Mars | 
 645 |What | 
 1083 |Is | 
 460 |an | 
 1336 |Eclipse | 
 349 |lunar | 
 2989 |eclipse | 
 1960 |diagram | 
 1813 |jpg | 
 2555 |When | 
 1104 |Earth | 
 265 |passes | 
 3278 |directly | 
 1827 |between | 
 1205 |the | 
 3906 |sun | 
 3951 |and | 
 1353 |the | 
 3907 |moon | 
 3000 |a | 
 1146 |lunar | 
 2998 |eclipse | 
 1965 |takes | 
 3820 |place | 
 3342 |Credits: | 
 188 |NASA | 
 645 |solar | 
 3855 |eclipse | 
 1967 |diagram | 
 1820 |jpg | 
 2566 |When | 
 1107 |the | 
 3919 |moon | 
 3008 |passes | 
 3292 |directly | 
 1834 |between | 
 1208 |the | 
 3923 |sun | 
 3968 |and | 
 1357 |Earth | 
 266 |a | 
 1150 |solar | 
 3866 |eclipse | 
 1972 |takes | 
 3835 |place | 
 3356 |Credits: | 
 188 |NASA | 
 647 |This | 
 927 |article | 
 1554 |is | 
 2518 |part | 
 3309 |of | 
 3248 |the | 
 3936 |NASA | 
 647 |Knows! | 
 579 |(Grades | 
 3 |K | 
 561 |4) | 
 72 |series | 
 3802 |An | 
 140 |eclipse | 
 1982 |(ee | 
 13 |CLIPS) | 
 172 |takes | 
 3852 |place | 
 3371 |when | 
 5109 |a | 
 1161 |planet | 
 3382 |or | 
 3457 |moon | 
 3029 |passes | 
 3314 |between | 
 1220 |another | 
 1456 |planet | 
 3386 |moon | 
 3031 |or | 
 3461 |the | 
 3957 |sun | 
 4002 |there | 
 4312 |are | 
 1475 |two | 
 4590 |kinds | 
 2887 |of | 
 3264 |eclipses | 
 2013 |One | 
 800 |is | 
 2533 |an | 
 1358 |eclipse | 
 1990 |of | 
 3269 |the | 
 3966 |moon | 
 3038 |the | 
 3967 |other | 
 3522 |is | 
 2535 |an | 
 1358 |eclipse | 
 1991 |of | 
 3273 |the | 
 3972 |sun | 
 4017 |What | 
 1101 |Is | 
 470 |a | 
 1164 |Lunar | 
 624 |Eclipse | 
 358 |the | 
 3977 |moon | 
 3046 |orbits | 
 3526 |or | 
 3481 |goes | 
 2210 |around | 
 1549 |Earth | 
 272 |Earth | 
 272 |orbits | 
 3531 |or | 
 3485 |goes | 
 2213 |around | 
 1551 |the | 
 3988 |sun | 
 4033 |Once | 
 804 |in | 
 2436 |a | 
 1169 |while | 
 5186 |Earth | 
 272 |lines | 
 3023 |up | 
 4312 |directly | 
 1869 |between | 
 1229 |the | 
 3995 |sun | 
 4040 |and | 
 1384 |the | 
 3996 |moon | 
 3059 |When | 
 1128 |this | 
 4449 |happens | 
 2357 |Earth | 
 272 |blocks | 
 1323 |the | 
 4001 |light | 
 3009 |from | 
 2238 |the | 
 4003 |sun | 
 4048 |to | 
 4496 |the | 
 4003 |moon | 
 3064 |Earths | 
 345 |shadow | 
 3876 |then | 
 4356 |falls | 
 2119 |on | 
 3418 |the | 
 4007 |moon | 
 3066 |This | 
 945 |is | 
 2562 |an | 
 1372 |eclipse | 
 2011 |of | 
 3308 |the | 
 4013 |moon | 
 3070 |It | 
 476 |is | 
 2565 |called | 
 1670 |a | 
 1175 |lunar | 
 3072 |eclipse | 
 2014 |During | 
 236 |a | 
 1176 |lunar | 
 3075 |eclipse | 
 2016 |we | 
 5167 |can | 
 1687 |see | 
 3856 |Earthâ€™s | 
 361 |shadow | 
 3898 |on | 
 3437 |the | 
 4027 |moon | 
 3080 |When | 
 1134 |Earth | 
 272 |completely | 
 1777 |blocks | 
 1330 |the | 
 4032 |sunlight | 
 4127 |the | 
 4032 |moon | 
 3084 |looks | 
 3073 |red | 
 3837 |or | 
 3533 |orange | 
 3562 |A | 
 103 |lunar | 
 3084 |eclipse | 
 2023 |can | 
 1691 |last | 
 2970 |for | 
 2204 |a | 
 1180 |few | 
 2157 |hours | 
 2533 |At | 
 164 |least | 
 3015 |two | 
 4698 |lunar | 
 3093 |eclipses | 
 2057 |happen | 
 2381 |every | 
 2089 |year | 
 5369 |Did | 
 226 |You | 
 1171 |Know | 
 595 |It | 
 482 |is | 
 2590 |believed | 
 1240 |that | 
 4013 |lunar | 
 3102 |eclipses | 
 2062 |taught | 
 3978 |people | 
 3429 |that | 
 4017 |Earth | 
 274 |is | 
 2593 |round | 
 3938 |A | 
 103 |long | 
 3084 |time | 
 3999 |ago | 
 1342 |people | 
 3434 |thought | 
 4546 |that | 
 4024 |Earth | 
 275 |was | 
 5198 |flat | 
 2198 |then | 
 4430 |they | 
 4472 |saw | 
 3882 |Earthâ€™s | 
 367 |shadow | 
 3942 |on | 
 3475 |the | 
 4076 |moon | 
 3109 |they | 
 4476 |learned | 
 3045 |that | 
 4030 |Earth | 
 275 |is | 
 2599 |round | 
 3950 |What | 
 1125 |Is | 
 487 |a | 
 1192 |Solar | 
 1003 |Eclipse | 
 372 |Sometimes | 
 1009 |when | 
 5292 |the | 
 4088 |moon | 
 3117 |orbits | 
 3624 |Earth | 
 275 |it | 
 2608 |lines | 
 3090 |up | 
 4415 |directly | 
 1906 |between | 
 1256 |the | 
 4095 |sun | 
 4137 |and | 
 1416 |Earth | 
 275 |When | 
 1152 |this | 
 4564 |happens | 
 2413 |the | 
 4099 |moon | 
 3125 |blocks | 
 1351 |the | 
 4101 |light | 
 3075 |of | 
 3382 |the | 
 4103 |sun | 
 4145 |This | 
 963 |causes | 
 1763 |an | 
 1402 |eclipse | 
 2052 |of | 
 3386 |the | 
 4108 |sun | 
 4150 |or | 
 3594 |a | 
 1199 |solar | 
 4046 |eclipse | 
 2053 |During | 
 240 |a | 
 1200 |solar | 
 4049 |eclipse | 
 2055 |the | 
 4114 |moon | 
 3135 |casts | 
 1764 |shadows | 
 3988 |onto | 
 3600 |Earth | 
 275 |A | 
 103 |solar | 
 4056 |eclipse | 
 2058 |happens | 
 2427 |during | 
 1970 |the | 
 4122 |daytime | 
 1901 |the | 
 4123 |daylight | 
 1900 |grows | 
 2330 |dim | 
 1919 |Sometimes | 
 1014 |the | 
 4127 |moon | 
 3146 |blocks | 
 1356 |almost | 
 1380 |all | 
 1380 |of | 
 3407 |the | 
 4132 |sunlight | 
 4228 |then | 
 4500 |the | 
 4132 |daytime | 
 1906 |can | 
 1723 |look | 
 3133 |as | 
 1533 |dark | 
 1902 |as | 
 1533 |night | 
 3226 |during | 
 1981 |a | 
 1203 |solar | 
 4078 |eclipse! | 
 2066 |Solar | 
 1009 |eclipses | 
 2103 |happen | 
 2439 |once | 
 3605 |every | 
 2137 |18 | 
 35 |months | 
 3162 |Solar | 
 1010 |eclipses | 
 2105 |only | 
 3627 |last | 
 3047 |for | 
 2259 |a | 
 1206 |few | 
 2210 |minutes | 
 3161 |Did | 
 229 |You | 
 1195 |Know | 
 610 |You | 
 1196 |should | 
 4038 |NEVER | 
 775 |look | 
 3155 |directly | 
 1939 |at | 
 1653 |the | 
 4165 |sun | 
 4213 |not | 
 3257 |even | 
 2139 |during | 
 1993 |an | 
 1420 |eclipse | 
 2077 |when | 
 5401 |the | 
 4170 |moon | 
 3179 |blocks | 
 1364 |the | 
 4172 |sunlight! | 
 4271 |A | 
 104 |solar | 
 4111 |eclipse | 
 2079 |is | 
 2665 |exciting | 
 2166 |But | 
 139 |looking | 
 3176 |at | 
 1656 |the | 
 4179 |sun | 
 4228 |is | 
 2668 |dangerous | 
 1917 |It | 
 497 |can | 
 1741 |damage | 
 1918 |your | 
 5565 |eyes | 
 2169 |Why | 
 1183 |Does | 
 240 |NASA | 
 690 |Study | 
 1060 |Eclipses | 
 389 |NASA | 
 691 |scientists | 
 4002 |want | 
 5349 |to | 
 4715 |learn | 
 3121 |more | 
 3262 |about | 
 1346 |the | 
 4194 |moon | 
 3199 |they | 
 4612 |took | 
 4836 |the | 
 4195 |moons | 
 3247 |temperature | 
 4111 |during | 
 2008 |a | 
 1220 |lunar | 
 3210 |eclipse | 
 2091 |they | 
 4619 |wanted | 
 5368 |to | 
 4729 |see | 
 4025 |how | 
 2640 |fast | 
 2221 |the | 
 4203 |moon | 
 3204 |cooled | 
 1854 |when | 
 5454 |Earths | 
 359 |shadow | 
 4072 |was | 
 5383 |on | 
 3595 |it | 
 2688 |This | 
 978 |helped | 
 2554 |NASA | 
 692 |learn | 
 3133 |what | 
 5455 |the | 
 4212 |moon | 
 3210 |might | 
 3186 |be | 
 1234 |made | 
 3106 |of | 
 3485 |the | 
 4217 |moon | 
 3213 |is | 
 2689 |our | 
 3760 |nearest | 
 3273 |neighbor | 
 3277 |yet | 
 5609 |there | 
 4617 |is | 
 2689 |still | 
 4315 |much | 
 3322 |to | 
 4756 |learn | 
 3136 |about | 
 1350 |it | 
 2692 |NASA | 
 692 |can | 
 1754 |study | 
 4350 |the | 
 4229 |top | 
 4873 |layer | 
 3138 |of | 
 3495 |the | 
 4231 |sun | 
 4282 |during | 
 2015 |some | 
 4172 |solar | 
 4172 |eclipses | 
 2138 |the | 
 4233 |moon | 
 3221 |blocks | 
 1378 |the | 
 4235 |brightest | 
 1400 |rays | 
 4025 |of | 
 3500 |sunlight | 
 4343 |This | 
 980 |makes | 
 3136 |it | 
 2699 |easier | 
 2097 |for | 
 2300 |scientists | 
 4052 |to | 
 4779 |see | 
 4067 |the | 
 4243 |top | 
 4892 |layer | 
 3146 |of | 
 3506 |the | 
 4245 |sun | 
 4299 |Scientists | 
 994 |use | 
 4607 |tools | 
 4902 |on | 
 3630 |Earth | 
 279 |and | 
 1458 |tools | 
 4905 |in | 
 2588 |space | 
 4176 |to | 
 4788 |take | 
 4140 |pictures | 
 3613 |of | 
 3510 |the | 
 4253 |sun | 
 4307 |then | 
 4638 |they | 
 4683 |study | 
 4377 |what | 
 5528 |they | 
 4683 |see | 
 4076 |When | 
 1178 |Is | 
 501 |the | 
 4255 |Next | 
 790 |Eclipse | 
 381 |If | 
 474 |you | 
 5681 |want | 
 5461 |to | 
 4801 |find | 
 2265 |out | 
 3796 |when | 
 5550 |the | 
 4260 |next | 
 3308 |eclipse | 
 2111 |will | 
 5544 |happen | 
 2504 |go | 
 2357 |to | 
 4808 |this | 
 4765 |website | 
 5514 |Have | 
 454 |an | 
 1445 |adult | 
 1390 |help | 
 2573 |you | 
 5699 |figure | 
 2266 |out | 
 3804 |the | 
 4270 |dates | 
 1952 |if | 
 2594 |it | 
 2719 |looks | 
 3248 |too | 
 4935 |hard | 
 2529 |to | 
 4821 |read | 
 4064 |on | 
 3653 |your | 
 5724 |own | 
 3833 |More | 
 817 |About | 
 137 |Eclipses: | 
 395 |Eclipse | 
 382 |Gallery | 
 442 |What | 
 1167 |Is | 
 507 |an | 
 1453 |Orbit | 
 857 |Grades | 
 448 |K | 
 611 |4 | 
 69 |How | 
 483 |Does | 
 242 |a | 
 1246 |Lunar | 
 672 |E |  280 
